Individual	Protein
Library005_barcode01	SRK_protein_040
Library005_barcode01	SRK_protein_040
Library005_barcode01	SRK_protein_041
Library005_barcode01	SRK_protein_042
Library005_barcode01	SRK_protein_041
Library005_barcode01	SRK_protein_042
Library005_barcode01	SRK_protein_041
Library005_barcode01	SRK_protein_042
Library005_barcode01	SRK_protein_041
Library005_barcode01	SRK_protein_042
Library005_barcode02	SRK_protein_022
Library005_barcode02	SRK_protein_043
Library005_barcode02	SRK_protein_022
Library005_barcode02	SRK_protein_043
Library005_barcode02	SRK_protein_022
Library005_barcode02	SRK_protein_043
Library005_barcode02	SRK_protein_022
Library005_barcode02	SRK_protein_043
Library005_barcode02	SRK_protein_022
Library005_barcode02	SRK_protein_022
Library005_barcode02	SRK_protein_022
Library005_barcode02	SRK_protein_022
Library005_barcode03	SRK_protein_009
Library005_barcode03	SRK_protein_044
Library005_barcode03	SRK_protein_045
Library005_barcode03	SRK_protein_044
Library005_barcode03	SRK_protein_030
Library005_barcode03	SRK_protein_009
Library005_barcode03	SRK_protein_044
Library005_barcode03	SRK_protein_009
Library005_barcode03	SRK_protein_044
Library005_barcode03	SRK_protein_030
Library005_barcode04	SRK_protein_009
Library005_barcode04	SRK_protein_013
Library005_barcode04	SRK_protein_009
Library005_barcode04	SRK_protein_044
Library005_barcode04	SRK_protein_013
Library005_barcode04	SRK_protein_009
Library005_barcode04	SRK_protein_044
Library005_barcode04	SRK_protein_013
Library005_barcode04	SRK_protein_009
Library005_barcode04	SRK_protein_044
Library005_barcode04	SRK_protein_045
Library005_barcode04	SRK_protein_045
Library005_barcode04	SRK_protein_045
Library005_barcode04	SRK_protein_045
Library005_barcode05	SRK_protein_046
Library005_barcode05	SRK_protein_046
Library005_barcode05	SRK_protein_046
Library005_barcode05	SRK_protein_046
Library005_barcode05	SRK_protein_046
Library005_barcode05	SRK_protein_046
Library005_barcode05	SRK_protein_046
Library005_barcode07	SRK_protein_041
Library005_barcode07	SRK_protein_047
Library005_barcode07	SRK_protein_022
Library005_barcode07	SRK_protein_047
Library005_barcode07	SRK_protein_022
Library005_barcode07	SRK_protein_045
Library005_barcode07	SRK_protein_022
Library005_barcode07	SRK_protein_022
Library005_barcode07	SRK_protein_022
Library005_barcode07	SRK_protein_045
Library005_barcode08	SRK_protein_048
Library005_barcode08	SRK_protein_009
Library005_barcode08	SRK_protein_044
Library005_barcode08	SRK_protein_048
Library005_barcode08	SRK_protein_009
Library005_barcode08	SRK_protein_044
Library005_barcode08	SRK_protein_048
Library005_barcode08	SRK_protein_009
Library005_barcode08	SRK_protein_044
Library005_barcode08	SRK_protein_048
Library005_barcode08	SRK_protein_009
Library005_barcode08	SRK_protein_044
Library005_barcode08	SRK_protein_048
Library005_barcode08	SRK_protein_048
Library005_barcode08	SRK_protein_048
Library005_barcode08	SRK_protein_048
Library005_barcode08	SRK_protein_048
Library005_barcode08	SRK_protein_048
Library005_barcode08	SRK_protein_048
Library005_barcode08	SRK_protein_048
Library005_barcode09	SRK_protein_044
Library005_barcode09	SRK_protein_044
Library005_barcode09	SRK_protein_013
Library005_barcode09	SRK_protein_044
Library005_barcode09	SRK_protein_044
Library005_barcode09	SRK_protein_013
Library005_barcode09	SRK_protein_044
Library005_barcode09	SRK_protein_044
Library005_barcode09	SRK_protein_013
Library005_barcode09	SRK_protein_044
Library005_barcode10	SRK_protein_044
Library005_barcode10	SRK_protein_044
Library005_barcode10	SRK_protein_044
Library005_barcode10	SRK_protein_044
Library005_barcode10	SRK_protein_047
Library005_barcode10	SRK_protein_044
Library005_barcode10	SRK_protein_047
Library005_barcode10	SRK_protein_044
Library005_barcode10	SRK_protein_047
Library005_barcode10	SRK_protein_044
Library005_barcode10	SRK_protein_047
Library005_barcode10	SRK_protein_044
Library005_barcode11	SRK_protein_049
Library005_barcode11	SRK_protein_049
Library005_barcode11	SRK_protein_049
Library005_barcode11	SRK_protein_049
Library005_barcode11	SRK_protein_049
Library005_barcode11	SRK_protein_049
Library005_barcode11	SRK_protein_049
Library005_barcode11	SRK_protein_049
Library005_barcode12	SRK_protein_050
Library005_barcode12	SRK_protein_050
Library005_barcode12	SRK_protein_050
Library005_barcode12	SRK_protein_049
Library005_barcode12	SRK_protein_050
Library005_barcode12	SRK_protein_049
Library005_barcode12	SRK_protein_051
Library005_barcode12	SRK_protein_051
Library005_barcode12	SRK_protein_051
Library005_barcode12	SRK_protein_051
Library005_barcode13	SRK_protein_052
Library005_barcode13	SRK_protein_052
Library005_barcode14	SRK_protein_042
Library005_barcode14	SRK_protein_042
Library005_barcode14	SRK_protein_042
Library005_barcode14	SRK_protein_040
Library005_barcode14	SRK_protein_040
Library005_barcode14	SRK_protein_042
Library005_barcode14	SRK_protein_042
Library005_barcode14	SRK_protein_042
Library005_barcode15	SRK_protein_044
Library005_barcode15	SRK_protein_044
Library005_barcode15	SRK_protein_044
Library005_barcode15	SRK_protein_044
Library005_barcode15	SRK_protein_044
Library005_barcode15	SRK_protein_044
Library005_barcode15	SRK_protein_044
Library005_barcode15	SRK_protein_044
Library005_barcode15	SRK_protein_044
Library005_barcode15	SRK_protein_044
Library005_barcode15	SRK_protein_044
Library005_barcode15	SRK_protein_044
Library005_barcode16	SRK_protein_052
Library005_barcode16	SRK_protein_052
Library005_barcode16	SRK_protein_052
Library005_barcode16	SRK_protein_053
Library005_barcode16	SRK_protein_053
Library005_barcode16	SRK_protein_053
Library005_barcode16	SRK_protein_053
Library005_barcode17	SRK_protein_009
Library005_barcode17	SRK_protein_009
Library005_barcode17	SRK_protein_009
Library005_barcode17	SRK_protein_009
Library005_barcode17	SRK_protein_040
Library005_barcode17	SRK_protein_009
Library005_barcode17	SRK_protein_040
Library005_barcode17	SRK_protein_009
Library005_barcode17	SRK_protein_040
Library005_barcode17	SRK_protein_009
Library005_barcode17	SRK_protein_040
Library005_barcode17	SRK_protein_009
Library005_barcode18	SRK_protein_012
Library005_barcode18	SRK_protein_012
Library005_barcode18	SRK_protein_012
Library005_barcode18	SRK_protein_012
Library005_barcode18	SRK_protein_012
Library005_barcode18	SRK_protein_012
Library005_barcode18	SRK_protein_012
Library005_barcode18	SRK_protein_012
Library005_barcode19	SRK_protein_049
Library005_barcode19	SRK_protein_049
Library005_barcode19	SRK_protein_049
Library005_barcode19	SRK_protein_049
Library005_barcode19	SRK_protein_049
Library005_barcode19	SRK_protein_049
Library005_barcode19	SRK_protein_049
Library005_barcode19	SRK_protein_049
Library005_barcode20	SRK_protein_054
Library005_barcode20	SRK_protein_012
Library005_barcode20	SRK_protein_054
Library005_barcode20	SRK_protein_054
Library005_barcode20	SRK_protein_012
Library005_barcode20	SRK_protein_054
Library005_barcode20	SRK_protein_054
Library005_barcode20	SRK_protein_012
Library005_barcode20	SRK_protein_012
Library005_barcode20	SRK_protein_012
Library005_barcode20	SRK_protein_012
Library005_barcode20	SRK_protein_012
Library005_barcode20	SRK_protein_012
Library005_barcode21	SRK_protein_045
Library005_barcode21	SRK_protein_044
Library005_barcode21	SRK_protein_032
Library005_barcode21	SRK_protein_009
Library005_barcode21	SRK_protein_045
Library005_barcode21	SRK_protein_044
Library005_barcode21	SRK_protein_032
Library005_barcode21	SRK_protein_009
Library005_barcode21	SRK_protein_045
Library005_barcode21	SRK_protein_044
Library005_barcode21	SRK_protein_032
Library005_barcode21	SRK_protein_009
Library005_barcode21	SRK_protein_045
Library005_barcode21	SRK_protein_044
Library005_barcode21	SRK_protein_009
Library005_barcode22	SRK_protein_055
Library005_barcode22	SRK_protein_055
Library005_barcode22	SRK_protein_055
Library005_barcode22	SRK_protein_056
Library005_barcode22	SRK_protein_055
Library005_barcode23	SRK_protein_057
Library005_barcode23	SRK_protein_057
Library005_barcode23	SRK_protein_057
Library005_barcode23	SRK_protein_005
Library005_barcode23	SRK_protein_057
Library005_barcode23	SRK_protein_057
Library005_barcode23	SRK_protein_005
Library005_barcode23	SRK_protein_057
Library005_barcode23	SRK_protein_057
Library005_barcode24	SRK_protein_058
Library005_barcode24	SRK_protein_058
Library005_barcode24	SRK_protein_058
Library005_barcode24	SRK_protein_058
Library005_barcode24	SRK_protein_057
Library005_barcode24	SRK_protein_057
Library005_barcode24	SRK_protein_057
Library005_barcode24	SRK_protein_057
Library005_barcode24	SRK_protein_057
Library005_barcode24	SRK_protein_057
Library005_barcode24	SRK_protein_057
Library005_barcode25	SRK_protein_058
Library005_barcode25	SRK_protein_058
Library005_barcode25	SRK_protein_057
Library005_barcode26	SRK_protein_057
Library005_barcode26	SRK_protein_057
Library005_barcode26	SRK_protein_057
Library005_barcode27	SRK_protein_003
Library005_barcode27	SRK_protein_003
Library005_barcode27	SRK_protein_003
Library005_barcode27	SRK_protein_003
Library005_barcode27	SRK_protein_003
Library005_barcode27	SRK_protein_003
Library005_barcode27	SRK_protein_003
Library005_barcode28	SRK_protein_008
Library005_barcode28	SRK_protein_008
Library005_barcode28	SRK_protein_008
Library005_barcode28	SRK_protein_008
Library005_barcode29	SRK_protein_003
Library005_barcode29	SRK_protein_003
Library005_barcode29	SRK_protein_003
Library005_barcode29	SRK_protein_003
Library005_barcode29	SRK_protein_003
Library005_barcode29	SRK_protein_003
Library005_barcode29	SRK_protein_003
Library005_barcode29	SRK_protein_003
Library005_barcode29	SRK_protein_003
Library005_barcode30	SRK_protein_003
Library005_barcode30	SRK_protein_003
Library005_barcode30	SRK_protein_003
Library005_barcode30	SRK_protein_003
Library005_barcode30	SRK_protein_003
Library005_barcode30	SRK_protein_003
Library005_barcode30	SRK_protein_003
Library005_barcode30	SRK_protein_003
Library005_barcode30	SRK_protein_003
Library005_barcode30	SRK_protein_003
Library005_barcode30	SRK_protein_003
Library005_barcode30	SRK_protein_003
Library005_barcode31	SRK_protein_059
Library005_barcode31	SRK_protein_059
Library005_barcode31	SRK_protein_059
Library005_barcode31	SRK_protein_059
Library005_barcode31	SRK_protein_059
Library005_barcode31	SRK_protein_059
Library005_barcode31	SRK_protein_059
Library005_barcode31	SRK_protein_059
Library005_barcode31	SRK_protein_059
Library005_barcode31	SRK_protein_059
Library005_barcode31	SRK_protein_059
Library005_barcode31	SRK_protein_059
Library005_barcode32	SRK_protein_060
Library005_barcode32	SRK_protein_060
Library005_barcode32	SRK_protein_060
Library005_barcode32	SRK_protein_060
Library005_barcode32	SRK_protein_060
Library005_barcode32	SRK_protein_060
Library005_barcode32	SRK_protein_060
Library005_barcode32	SRK_protein_060
Library005_barcode33	SRK_protein_061
Library005_barcode33	SRK_protein_061
Library005_barcode33	SRK_protein_061
Library005_barcode33	SRK_protein_061
Library005_barcode33	SRK_protein_061
Library005_barcode33	SRK_protein_061
Library005_barcode33	SRK_protein_061
Library005_barcode34	SRK_protein_003
Library005_barcode34	SRK_protein_003
Library005_barcode34	SRK_protein_003
Library005_barcode34	SRK_protein_003
Library005_barcode34	SRK_protein_003
Library005_barcode34	SRK_protein_003
Library005_barcode34	SRK_protein_003
Library005_barcode34	SRK_protein_003
Library005_barcode35	SRK_protein_022
Library005_barcode35	SRK_protein_062
Library005_barcode35	SRK_protein_022
Library005_barcode35	SRK_protein_062
Library005_barcode35	SRK_protein_062
Library005_barcode35	SRK_protein_062
Library005_barcode35	SRK_protein_062
Library005_barcode36	SRK_protein_055
Library005_barcode36	SRK_protein_055
Library005_barcode36	SRK_protein_055
Library005_barcode36	SRK_protein_055
Library005_barcode36	SRK_protein_056
Library005_barcode36	SRK_protein_056
Library005_barcode36	SRK_protein_056
Library005_barcode36	SRK_protein_056
Library006_barcode37	SRK_protein_072
Library006_barcode37	SRK_protein_072
Library006_barcode37	SRK_protein_022
Library006_barcode38	SRK_protein_073
Library006_barcode38	SRK_protein_074
Library006_barcode38	SRK_protein_073
Library006_barcode38	SRK_protein_074
Library006_barcode38	SRK_protein_073
Library006_barcode38	SRK_protein_074
Library006_barcode38	SRK_protein_073
Library006_barcode38	SRK_protein_074
Library006_barcode38	SRK_protein_073
Library006_barcode38	SRK_protein_074
Library006_barcode38	SRK_protein_073
Library006_barcode38	SRK_protein_074
Library006_barcode38	SRK_protein_073
Library006_barcode38	SRK_protein_074
Library006_barcode38	SRK_protein_073
Library006_barcode38	SRK_protein_074
Library006_barcode40	SRK_protein_075
Library006_barcode40	SRK_protein_075
Library006_barcode40	SRK_protein_076
Library006_barcode40	SRK_protein_075
Library006_barcode40	SRK_protein_076
Library006_barcode40	SRK_protein_075
Library006_barcode40	SRK_protein_076
Library006_barcode40	SRK_protein_075
Library006_barcode40	SRK_protein_075
Library006_barcode40	SRK_protein_076
Library006_barcode40	SRK_protein_075
Library006_barcode40	SRK_protein_075
Library006_barcode40	SRK_protein_076
Library006_barcode40	SRK_protein_075
Library006_barcode40	SRK_protein_076
Library006_barcode40	SRK_protein_075
Library006_barcode40	SRK_protein_076
Library006_barcode41	SRK_protein_075
Library006_barcode41	SRK_protein_075
Library006_barcode41	SRK_protein_075
Library006_barcode41	SRK_protein_075
Library006_barcode41	SRK_protein_076
Library006_barcode41	SRK_protein_076
Library006_barcode41	SRK_protein_076
Library006_barcode41	SRK_protein_076
Library006_barcode42	SRK_protein_047
Library006_barcode42	SRK_protein_050
Library006_barcode42	SRK_protein_047
Library006_barcode42	SRK_protein_050
Library006_barcode42	SRK_protein_047
Library006_barcode42	SRK_protein_050
Library006_barcode42	SRK_protein_047
Library006_barcode42	SRK_protein_050
Library006_barcode43	SRK_protein_053
Library006_barcode43	SRK_protein_053
Library006_barcode43	SRK_protein_053
Library006_barcode43	SRK_protein_053
Library006_barcode44	SRK_protein_077
Library006_barcode44	SRK_protein_077
Library006_barcode44	SRK_protein_077
Library006_barcode44	SRK_protein_077
Library006_barcode44	SRK_protein_077
Library006_barcode44	SRK_protein_077
Library006_barcode44	SRK_protein_077
Library006_barcode44	SRK_protein_077
Library006_barcode46	SRK_protein_078
Library006_barcode46	SRK_protein_078
Library006_barcode46	SRK_protein_078
Library006_barcode46	SRK_protein_078
Library006_barcode46	SRK_protein_078
Library006_barcode46	SRK_protein_078
Library006_barcode46	SRK_protein_078
Library006_barcode46	SRK_protein_078
Library006_barcode47	SRK_protein_079
Library006_barcode47	SRK_protein_079
Library006_barcode47	SRK_protein_079
Library006_barcode47	SRK_protein_079
Library006_barcode47	SRK_protein_079
Library006_barcode47	SRK_protein_079
Library006_barcode47	SRK_protein_079
Library006_barcode47	SRK_protein_079
Library006_barcode48	SRK_protein_080
Library006_barcode48	SRK_protein_080
Library006_barcode48	SRK_protein_080
Library006_barcode48	SRK_protein_080
Library006_barcode48	SRK_protein_080
Library006_barcode48	SRK_protein_080
Library006_barcode48	SRK_protein_080
Library006_barcode48	SRK_protein_080
Library006_barcode50	SRK_protein_046
Library006_barcode50	SRK_protein_046
Library006_barcode50	SRK_protein_046
Library006_barcode50	SRK_protein_046
Library006_barcode51	SRK_protein_002
Library006_barcode51	SRK_protein_002
Library006_barcode51	SRK_protein_002
Library006_barcode51	SRK_protein_002
Library006_barcode53	SRK_protein_072
Library006_barcode53	SRK_protein_072
Library006_barcode53	SRK_protein_072
Library006_barcode53	SRK_protein_072
Library006_barcode53	SRK_protein_072
Library006_barcode53	SRK_protein_072
Library006_barcode53	SRK_protein_072
Library006_barcode54	SRK_protein_081
Library006_barcode54	SRK_protein_081
Library006_barcode54	SRK_protein_081
Library006_barcode54	SRK_protein_081
Library006_barcode54	SRK_protein_082
Library006_barcode54	SRK_protein_082
Library006_barcode54	SRK_protein_081
Library006_barcode54	SRK_protein_082
Library006_barcode54	SRK_protein_082
Library006_barcode54	SRK_protein_081
Library006_barcode54	SRK_protein_081
Library006_barcode54	SRK_protein_082
Library006_barcode54	SRK_protein_081
Library006_barcode54	SRK_protein_081
Library006_barcode54	SRK_protein_082
Library006_barcode54	SRK_protein_081
Library006_barcode55	SRK_protein_083
Library006_barcode55	SRK_protein_083
Library006_barcode55	SRK_protein_083
Library006_barcode55	SRK_protein_083
Library006_barcode55	SRK_protein_083
Library006_barcode55	SRK_protein_083
Library006_barcode55	SRK_protein_083
Library006_barcode55	SRK_protein_083
Library006_barcode56	SRK_protein_004
Library006_barcode56	SRK_protein_084
Library006_barcode56	SRK_protein_084
Library006_barcode56	SRK_protein_004
Library006_barcode56	SRK_protein_084
Library006_barcode56	SRK_protein_004
Library006_barcode56	SRK_protein_084
Library006_barcode56	SRK_protein_014
Library006_barcode56	SRK_protein_014
Library006_barcode56	SRK_protein_014
Library006_barcode56	SRK_protein_014
Library006_barcode57	SRK_protein_066
Library006_barcode57	SRK_protein_066
Library006_barcode57	SRK_protein_066
Library006_barcode57	SRK_protein_066
Library006_barcode57	SRK_protein_066
Library006_barcode57	SRK_protein_066
Library006_barcode57	SRK_protein_066
Library006_barcode57	SRK_protein_066
Library006_barcode58	SRK_protein_060
Library006_barcode58	SRK_protein_060
Library006_barcode58	SRK_protein_060
Library006_barcode58	SRK_protein_060
Library006_barcode59	SRK_protein_014
Library006_barcode59	SRK_protein_014
Library006_barcode59	SRK_protein_014
Library006_barcode59	SRK_protein_003
Library006_barcode59	SRK_protein_061
Library006_barcode59	SRK_protein_003
Library006_barcode59	SRK_protein_022
Library006_barcode59	SRK_protein_061
Library006_barcode59	SRK_protein_003
Library006_barcode59	SRK_protein_061
Library006_barcode59	SRK_protein_003
Library006_barcode59	SRK_protein_003
Library006_barcode59	SRK_protein_061
Library006_barcode60	SRK_protein_040
Library006_barcode60	SRK_protein_040
Library006_barcode60	SRK_protein_040
Library006_barcode60	SRK_protein_040
Library006_barcode60	SRK_protein_022
Library006_barcode60	SRK_protein_022
Library006_barcode60	SRK_protein_022
Library006_barcode60	SRK_protein_022
Library006_barcode60	SRK_protein_022
Library006_barcode60	SRK_protein_022
Library006_barcode60	SRK_protein_022
Library006_barcode60	SRK_protein_022
Library006_barcode61	SRK_protein_028
Library006_barcode61	SRK_protein_028
Library006_barcode62	SRK_protein_085
Library006_barcode62	SRK_protein_085
Library006_barcode62	SRK_protein_085
Library006_barcode62	SRK_protein_085
Library006_barcode62	SRK_protein_085
Library006_barcode62	SRK_protein_085
Library006_barcode62	SRK_protein_085
Library006_barcode62	SRK_protein_085
Library006_barcode62	SRK_protein_065
Library006_barcode62	SRK_protein_065
Library006_barcode62	SRK_protein_065
Library006_barcode62	SRK_protein_065
Library006_barcode63	SRK_protein_086
Library006_barcode63	SRK_protein_086
Library006_barcode63	SRK_protein_086
Library006_barcode63	SRK_protein_086
Library006_barcode63	SRK_protein_086
Library006_barcode63	SRK_protein_086
Library006_barcode63	SRK_protein_086
Library006_barcode63	SRK_protein_086
Library006_barcode64	SRK_protein_087
Library006_barcode64	SRK_protein_087
Library006_barcode64	SRK_protein_087
Library006_barcode64	SRK_protein_087
Library006_barcode64	SRK_protein_010
Library006_barcode64	SRK_protein_010
Library006_barcode64	SRK_protein_010
Library006_barcode64	SRK_protein_010
Library006_barcode65	SRK_protein_004
Library006_barcode65	SRK_protein_003
Library006_barcode65	SRK_protein_004
Library006_barcode65	SRK_protein_003
Library006_barcode65	SRK_protein_004
Library006_barcode65	SRK_protein_003
Library006_barcode65	SRK_protein_004
Library006_barcode65	SRK_protein_003
Library006_barcode66	SRK_protein_087
Library006_barcode66	SRK_protein_087
Library006_barcode66	SRK_protein_087
SRK_BEA	SRK_protein_001
SRK_BEA	SRK_protein_002
SRK_BEA	SRK_protein_001
SRK_BEA	SRK_protein_002
