Sample_ID	Library	Barcode	EO	EO_normalised	BL_inferred	Ingroup	n_raw_haps	n_after_step4	n_after_step4b	n_after_step7b	Step9_classification	Proteins_in_final_data	SI_functional_status	Dominant_failure_mode	BL_status	Final_status	Exclusion_stage	Exclusion_reason	Outcome_category
Library001_barcode01	1	1	27rt	EO27rt	Unassigned	1	28	28			too_many_alleles	0.0	Functional	premature_stop		Excluded	Step 9 — too_many_alleles	>4 distinct proteins per individual — likely contamination / assembly artefact (Top failures: premature_stop(12))	Re_DNA_extraction
Library001_barcode02	1	2	67	EO67	BL4	1	40	32			normal	16.0	Functional	premature_stop	Assigned	Included			Functional
Library001_barcode03	1	3	96-16	EO96	Unassigned	1	24	8			normal	4.0	Functional	mixed	Unassigned	Included			Functional
Library001_barcode04	1	4	702-3	EO702	Unassigned	1	36	16			normal	3.0	Functional	premature_stop	Unassigned	Included			Functional
Library001_barcode05	1	5	712-5	EO712	Unassigned	1	24	24			normal	15.0	Functional	ambiguous_aa	Unassigned	Included			Functional
Library001_barcode06	1	6	38	EO38	BL3	1	12	12			normal	12.0	Functional		Assigned	Included			Functional
Library001_barcode07	1	7	61	EO61	BL1	1	32	32			low_functional_rate	8.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library001_barcode08	1	8	70	EO70	BL2	1	24	20			normal	11.0	Functional	ambiguous_aa	Assigned	Included			Functional
Library001_barcode09	1	9	76	EO76	BL3	1	32	28			low_functional_rate	13.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library001_barcode10	1	10	25	EO25	BL5	1	28	24			normal	9.0	Functional	mixed	Assigned	Included			Functional
Library001_barcode11	1	11	709	EO709	Unassigned	1	36	28			normal	10.0	Functional	premature_stop	Unassigned	Included			Functional
Library001_barcode12	1	12	15	EO15	Unassigned	1	32	28			low_functional_rate	8.0	Partial_translation_failure	premature_stop	Inferred	Included			Partial_translation_failure
Library001_barcode13	1	13	18	EO18	BL5	1	24	16			dropped_abundance_filter	0.0	Partial_translation_failure	premature_stop		Excluded	Step 9 — dropped_abundance_filter	functional proteins present but below min_count = 5 abundance filter (Top failures: premature_stop(11);ambiguous_aa(4))	Re_PCR
Library001_barcode14	1	14	118	EO118	BL3	1	64	32			low_functional_rate	12.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library001_barcode15	1	15			Unassigned	0	36	32			low_functional_rate	4.0	Partial_translation_failure	premature_stop		Excluded	Step 11 — outgroup filter	Ingroup = 0 in metadata; intentionally excluded from SI analyses (NOT a quality issue)	Outgroup
Library001_barcode16	1	16	27	EO27	BL4	1	32	20			low_functional_rate	4.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library001_barcode17	1	17	76	EO76	BL3	1	68	44			low_functional_rate	12.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library001_barcode18	1	18	26-3	EO26	BL1	1	68	48			low_functional_rate	18.0	Partial_translation_failure	premature_stop	Inferred	Included			Partial_translation_failure
Library001_barcode19	1	19	27pv	EO27pv	Unassigned	1	24	12			normal	8.0	Functional	premature_stop	Assigned	Included			Functional
Library001_barcode20	1	20	18	EO18	BL5	1	16	8			normal	6.0	Functional	premature_stop	Assigned	Included			Functional
Library001_barcode21	1	21	8	EO8	Unassigned	1	32	32			low_functional_rate	5.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library001_barcode22	1	22	29	EO29	BL1	1	32	28			dropped_abundance_filter	0.0	Partial_translation_failure	premature_stop		Excluded	Step 9 — dropped_abundance_filter	functional proteins present but below min_count = 5 abundance filter (Top failures: premature_stop(26);ambiguous_aa(4))	Re_PCR
Library002_barcode23	2	23	96-16	EO96	Unassigned	1	32	32			normal	17.0	Functional	premature_stop	Unassigned	Included			Functional
Library002_barcode24	2	24	montanum	EOmontanum	Unassigned	0	28	24			normal	12.0	Functional	mixed		Excluded	Step 11 — outgroup filter	Ingroup = 0 in metadata; intentionally excluded from SI analyses (NOT a quality issue)	Outgroup
Library002_barcode25	2	25	montanum	EOmontanum	Unassigned	0	4	4			no_functional_proteins	0.0	Complete_loss	ambiguous_aa		Excluded	Step 9 — no_functional_proteins	all sequences carry X residues from N-rich data — quality issue, NOT a biological SI escape; re-sequencing may help (would have been caught by Step 7b if applied) (Top failures: ambiguous_aa(4);premature_stop(1))	Outgroup
Library002_barcode26	2	26	freemontii	EOfreemontii	Unassigned	0	20	16			normal	4.0	Functional	premature_stop		Excluded	Step 11 — outgroup filter	Ingroup = 0 in metadata; intentionally excluded from SI analyses (NOT a quality issue)	Outgroup
Library002_barcode27	2	27	freemontii	EOfreemontii	Unassigned	0	28	24			low_functional_rate	4.0	Partial_translation_failure	mixed		Excluded	Step 11 — outgroup filter	Ingroup = 0 in metadata; intentionally excluded from SI analyses (NOT a quality issue)	Outgroup
Library002_barcode28	2	28	27rt	EO27rt	Unassigned	1	36	24			low_functional_rate	8.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library002_barcode29	2	29	405	EO405	Unassigned	1	32	24			low_functional_rate	6.0	Partial_translation_failure	mixed	Unassigned	Included			Partial_translation_failure
Library002_barcode30	2	30	98-2	EO98	Unassigned	1	8	0								Excluded	Step 4 — length filter	8 raw haps, 0 passed 3250–4000 bp length filter — likely fragmented or chimeric assembly; re-sequencing recommended	Re_PCR
Library002_barcode31	2	31	25	EO25	BL5	1	36	28			normal	15.0	Functional	premature_stop	Assigned	Included			Functional
Library002_barcode32	2	32	48	EO48	BL5	1	28	24			normal	10.0	Functional	mixed	Assigned	Included			Functional
Library002_barcode33	2	33	97-6	EO97	Unassigned	1	4	4			no_functional_proteins	0.0	Complete_loss	premature_stop		Excluded	Step 9 — no_functional_proteins	all sequences carry premature stop codons — strong candidate for ongoing SI breakdown / self-compatibility escape; recommend controlled selfing test to phenotype (Top failures: premature_stop(4))	SI_escape_candidate
Library002_barcode34	2	34	84-2	EO84	Unassigned	1	28	28			low_functional_rate	9.0	Partial_translation_failure	mixed	Unassigned	Included			Partial_translation_failure
Library002_barcode35	2	35	52	EO52	BL3	1	52	36			low_functional_rate	13.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library002_barcode36	2	36	704	EO704	Unassigned	1	16	16			low_functional_rate	4.0	Partial_translation_failure	premature_stop	Unassigned	Included			Partial_translation_failure
Library002_barcode37	2	37	18	EO18	BL5	1	20	20			normal	8.0	Functional	mixed	Assigned	Included			Functional
Library002_barcode38	2	38	15	EO15	Unassigned	1	40	24			normal	9.0	Functional	mixed	Inferred	Included			Functional
Library002_barcode39	2	39	70	EO70	BL2	1	32	28			normal	27.0	Functional	premature_stop	Assigned	Included			Functional
Library002_barcode40	2	40	8	EO8	Unassigned	1	36	36			too_many_alleles	0.0	Functional	premature_stop		Excluded	Step 9 — too_many_alleles	>4 distinct proteins per individual — likely contamination / assembly artefact (Top failures: premature_stop(10))	Re_DNA_extraction
Library002_barcode41	2	41	24-14	EO24	BL5	1	52	32			too_many_alleles	0.0	Functional	premature_stop		Excluded	Step 9 — too_many_alleles	>4 distinct proteins per individual — likely contamination / assembly artefact (Top failures: premature_stop(10))	Re_DNA_extraction
Library002_barcode42	2	42	29	EO29	BL1	1	20	20			normal	12.0	Functional	mixed	Assigned	Included			Functional
Library002_barcode43	2	43	118	EO118	BL3	1	32	32			normal	22.0	Functional	mixed	Assigned	Included			Functional
Library002_barcode44	2	44	67	EO67	BL4	1	20	16			low_functional_rate	4.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library002_barcode45	2	45	52	EO52	BL3	1	28	28			low_functional_rate	8.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library002_barcode46	2	46	68	EO68	BL2	1	36	20			normal	8.0	Functional	premature_stop	Assigned	Included			Functional
Library002_barcode47	2	47	8	EO8	Unassigned	1	36	28			low_functional_rate	12.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library002_barcode48	2	48	118	EO118	BL3	1	40	36			low_functional_rate	16.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library002_barcode49	2	49	29	EO29	BL1	1	20	16			no_functional_proteins	0.0	Complete_loss	mixed		Excluded	Step 9 — no_functional_proteins	mixed premature_stop + ambiguous_aa failures — both LoF mutations AND data-quality issues; interpret cautiously (Top failures: premature_stop(14);ambiguous_aa(8))	Re_PCR
Library002_barcode50	2	50	24a	EO24a	Unassigned	1	36	28			low_functional_rate	11.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library002_barcode51	2	51	18	EO18	BL5	1	64	48			normal	16.0	Functional	mixed	Assigned	Included			Functional
Library002_barcode52	2	52	702-24	EO702	Unassigned	1	28	8			normal	4.0	Functional		Unassigned	Included			Functional
Library002_barcode53	2	53	715-1	EO715	Unassigned	1	48	36			normal	20.0	Functional	mixed	Unassigned	Included			Functional
Library002_barcode54	2	54	montanum	EOmontanum	Unassigned	0	44	32			low_functional_rate	8.0	Partial_translation_failure	mixed		Excluded	Step 11 — outgroup filter	Ingroup = 0 in metadata; intentionally excluded from SI analyses (NOT a quality issue)	Outgroup
Library002_barcode55	2	55	montanum	EOmontanum	Unassigned	0	52	36			low_functional_rate	12.0	Partial_translation_failure	mixed		Excluded	Step 11 — outgroup filter	Ingroup = 0 in metadata; intentionally excluded from SI analyses (NOT a quality issue)	Outgroup
Library002_barcode56	2	56	philonitron	EOphilonitron	Unassigned	0	52	28			low_functional_rate	12.0	Partial_translation_failure	mixed		Excluded	Step 11 — outgroup filter	Ingroup = 0 in metadata; intentionally excluded from SI analyses (NOT a quality issue)	Outgroup
Library002_barcode57	2	57	68	EO68	BL2	1	32	28			low_functional_rate	6.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library002_barcode58	2	58	68	EO68	BL2	1	20	12			low_functional_rate	4.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library002_barcode59	2	59	38	EO38	BL3	1	0	0								Excluded	Stage 3 — no assembly	sample present in metadata but no haplotypes assembled by Canu — needs re-sequencing	Re_PCR
Library003_barcode60	3	60	67	EO67	BL4	1	20	20			low_functional_rate	2.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library003_barcode61	3	61	25	EO25	BL5	1	44	36			normal	20.0	Functional	mixed	Assigned	Included			Functional
Library003_barcode62	3	62	25	EO25	BL5	1	40	28			low_functional_rate	13.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library003_barcode63	3	63	67	EO67	BL4	1	32	28			low_functional_rate	5.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library003_barcode64	3	64	67	EO67	BL4	1	48	36			low_functional_rate	15.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library003_barcode65	3	65	25	EO25	BL5	1	24	16			normal	11.0	Functional	premature_stop	Assigned	Included			Functional
Library003_barcode66	3	66	76	EO76	BL3	1	32	20			normal	6.0	Functional	premature_stop	Assigned	Included			Functional
Library003_barcode67	3	67	25	EO25	BL5	1	24	20			normal	12.0	Functional	ambiguous_aa	Assigned	Included			Functional
Library003_barcode68	3	68	67	EO67	BL4	1	40	28			low_functional_rate	4.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library003_barcode69	3	69	25	EO25	BL5	1	36	36			low_functional_rate	8.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library003_barcode70	3	70	25	EO25	BL5	1	24	8			low_functional_rate	1.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library003_barcode71	3	71	25	EO25	BL5	1	72	44			low_functional_rate	14.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library003_barcode72	3	72	25	EO25	BL5	1	12	12			normal	12.0	Functional		Assigned	Included			Functional
Library003_barcode73	3	73	25	EO25	BL5	1	20	12			normal	6.0	Functional	premature_stop	Assigned	Included			Functional
Library003_barcode74	3	74	25	EO25	BL5	1	16	16			normal	12.0	Functional	premature_stop	Assigned	Included			Functional
Library003_barcode75	3	75	67	EO67	BL4	1	48	24			no_functional_proteins	0.0	Complete_loss	mixed		Excluded	Step 9 — no_functional_proteins	mixed premature_stop + ambiguous_aa failures — both LoF mutations AND data-quality issues; interpret cautiously (Top failures: premature_stop(18);ambiguous_aa(12))	Re_PCR
Library003_barcode76	3	76	76	EO76	BL3	1	28	28			low_functional_rate	11.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library003_barcode77	3	77	67	EO67	BL4	1	40	36			low_functional_rate	8.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library003_barcode78	3	78	67	EO67	BL4	1	20	16			low_functional_rate	4.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library004_barcode79	4	79	25	EO25	BL5	1	28	12			normal	10.0	Functional	premature_stop	Assigned	Included			Functional
Library004_barcode80	4	80	67	EO67	BL4	1	28	24			low_functional_rate	11.0	Partial_translation_failure	ambiguous_aa	Assigned	Included			Partial_translation_failure
Library004_barcode81	4	81	25	EO25	BL5	1	40	20			normal	11.0	Functional	premature_stop	Assigned	Included			Functional
Library004_barcode82	4	82	25	EO25	BL5	1	44	28			normal	8.0	Functional	mixed	Assigned	Included			Functional
Library004_barcode83	4	83	25	EO25	BL5	1	24	16			normal	10.0	Functional	ambiguous_aa	Assigned	Included			Functional
Library004_barcode84	4	84	76	EO76	BL3	1	32	28			low_functional_rate	4.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library004_barcode85	4	85	67	EO67	BL4	1	36	28			normal	16.0	Functional	premature_stop	Assigned	Included			Functional
Library004_barcode86	4	86	67	EO67	BL4	1	20	20			low_functional_rate	4.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library004_barcode87	4	87	76	EO76	BL3	1	24	20			normal	12.0	Functional	mixed	Assigned	Included			Functional
Library004_barcode88	4	88	67	EO67	BL4	1	20	16			low_functional_rate	4.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library004_barcode89	4	89	67	EO67	BL4	1	44	24			normal	12.0	Functional	mixed	Assigned	Included			Functional
Library004_barcode90	4	90	67	EO67	BL4	1	0	0								Excluded	Stage 3 — no assembly	sample present in metadata but no haplotypes assembled by Canu — needs re-sequencing	Re_PCR
Library005_barcode01	5	1	76	EO76	BL3	1	88	20			normal	11.0	Functional	mixed	Assigned	Included			Functional
Library005_barcode02	5	2	76	EO76	BL3	1	28	24			normal	12.0	Functional	mixed	Assigned	Included			Functional
Library005_barcode03	5	3	76	EO76	BL3	1	32	24			normal	10.0	Functional	mixed	Assigned	Included			Functional
Library005_barcode04	5	4	76	EO76	BL3	1	28	28			too_many_alleles	0.0	Functional	premature_stop		Excluded	Step 9 — too_many_alleles	>4 distinct proteins per individual — likely contamination / assembly artefact (Top failures: premature_stop(9))	Re_DNA_extraction
Library005_barcode05	5	5	76	EO76	BL3	1	40	28			low_functional_rate	7.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library005_barcode06	5	6	76	EO76	BL3	1	28	28			no_functional_proteins	0.0	Complete_loss	premature_stop		Excluded	Step 9 — no_functional_proteins	all sequences carry premature stop codons — strong candidate for ongoing SI breakdown / self-compatibility escape; recommend controlled selfing test to phenotype (Top failures: premature_stop(28);ambiguous_aa(12))	SI_escape_candidate
Library005_barcode07	5	7	76	EO76	BL3	1	36	32			too_many_alleles	0.0	Functional	mixed		Excluded	Step 9 — too_many_alleles	>4 distinct proteins per individual — likely contamination / assembly artefact (Top failures: ambiguous_aa(4);premature_stop(2))	Re_DNA_extraction
Library005_barcode08	5	8	76	EO76	BL3	1	40	40			normal	20.0	Functional	premature_stop	Assigned	Included			Functional
Library005_barcode09	5	9	76	EO76	BL3	1	64	32			low_functional_rate	10.0	Partial_translation_failure	ambiguous_aa	Assigned	Included			Partial_translation_failure
Library005_barcode10	5	10	76	EO76	BL3	1	48	36			normal	20.0	Functional	mixed	Assigned	Included			Functional
Library005_barcode11	5	11	76	EO76	BL3	1	8	8			normal	8.0	Functional		Assigned	Included			Functional
Library005_barcode12	5	12	76	EO76	BL3	1	44	28			low_functional_rate	10.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library005_barcode13	5	13	76	EO76	BL3	1	4	4			normal	2.0	Functional	premature_stop	Assigned	Included			Functional
Library005_barcode14	5	14	76	EO76	BL3	1	68	48			low_functional_rate	12.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library005_barcode15	5	15	76	EO76	BL3	1	12	12			normal	12.0	Functional		Assigned	Included			Functional
Library005_barcode16	5	16	76	EO76	BL3	1	8	8			normal	7.0	Functional	premature_stop	Assigned	Included			Functional
Library005_barcode17	5	17	76	EO76	BL3	1	88	60			low_functional_rate	12.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library005_barcode18	5	18	76	EO76	BL3	1	12	12			normal	12.0	Functional		Assigned	Included			Functional
Library005_barcode19	5	19	76	EO76	BL3	1	8	8			normal	8.0	Functional		Assigned	Included			Functional
Library005_barcode20	5	20	76	EO76	BL3	1	64	48			normal	21.0	Functional	mixed	Assigned	Included			Functional
Library005_barcode21	5	21	76	EO76	BL3	1	36	24			normal	15.0	Functional	premature_stop	Assigned	Included			Functional
Library005_barcode22	5	22	25	EO25	BL5	1	36	24			normal	13.0	Functional	mixed	Assigned	Included			Functional
Library005_barcode23	5	23	25	EO25	BL5	1	40	28			low_functional_rate	13.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library005_barcode24	5	24	25	EO25	BL5	1	68	40			low_functional_rate	18.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library005_barcode25	5	25	25	EO25	BL5	1	36	28			low_functional_rate	3.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library005_barcode26	5	26	25	EO25	BL5	1	20	16			low_functional_rate	3.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library005_barcode27	5	27	25	EO25	BL5	1	8	8			normal	7.0	Functional	premature_stop	Assigned	Included			Functional
Library005_barcode28	5	28	25	EO25	BL5	1	36	20			low_functional_rate	4.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library005_barcode29	5	29	25	EO25	BL5	1	32	28			low_functional_rate	11.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library005_barcode30	5	30	25	EO25	BL5	1	40	24			normal	14.0	Functional	mixed	Assigned	Included			Functional
Library005_barcode31	5	31	25	EO25	BL5	1	28	24			normal	12.0	Functional	mixed	Assigned	Included			Functional
Library005_barcode32	5	32	25	EO25	BL5	1	32	20			normal	16.0	Functional	ambiguous_aa	Assigned	Included			Functional
Library005_barcode33	5	33	25	EO25	BL5	1	36	32			normal	13.0	Functional	mixed	Assigned	Included			Functional
Library005_barcode34	5	34	25	EO25	BL5	1	8	8			normal	8.0	Functional		Assigned	Included			Functional
Library005_barcode35	5	35	25	EO25	BL5	1	28	28			low_functional_rate	11.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library005_barcode36	5	36	25	EO25	BL5	1	56	36			low_functional_rate	8.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library006_barcode37	6	37	27	EO27	BL4	1	72	36			low_functional_rate	7.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library006_barcode38	6	38	27	EO27	BL4	1	48	44			normal	16.0	Functional	mixed	Assigned	Included			Functional
Library006_barcode39	6	39	27	EO27	BL4	1	84	64			too_many_alleles	0.0	Partial_translation_failure	mixed		Excluded	Step 9 — too_many_alleles	>4 distinct proteins per individual — likely contamination / assembly artefact (Top failures: ambiguous_aa(28);premature_stop(18))	Re_DNA_extraction
Library006_barcode40	6	40	27	EO27	BL4	1	36	32			normal	20.0	Functional	mixed	Assigned	Included			Functional
Library006_barcode41	6	41	27	EO27	BL4	1	36	28			low_functional_rate	12.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library006_barcode42	6	42	25	EO25	BL5	1	8	8			normal	8.0	Functional		Assigned	Included			Functional
Library006_barcode43	6	43	76	EO76	BL3	1	28	12			normal	4.0	Functional	premature_stop	Assigned	Included			Functional
Library006_barcode44	6	44	27	EO27	BL4	1	72	40			low_functional_rate	12.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library006_barcode45	6	45	27	EO27	BL4	1	4	4			dropped_abundance_filter	0.0	Functional	premature_stop		Excluded	Step 9 — dropped_abundance_filter	functional proteins present but below min_count = 5 abundance filter (Top failures: premature_stop(2))	Re_PCR
Library006_barcode46	6	46	27	EO27	BL4	1	20	16			normal	8.0	Functional	premature_stop	Assigned	Included			Functional
Library006_barcode47	6	47	27	EO27	BL4	1	12	12			normal	8.0	Functional	premature_stop	Assigned	Included			Functional
Library006_barcode48	6	48	27	EO27	BL4	1	24	24			low_functional_rate	8.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
