Sample_ID	Library	Barcode	EO	EO_normalised	BL_inferred	Ingroup	n_raw_haps	n_after_step4	n_after_step4b	n_after_step7b	Step9_classification	Proteins_in_final_data	SI_functional_status	Dominant_failure_mode	BL_status	Final_status	Exclusion_stage	Exclusion_reason	Outcome_category
Library009_barcode70	9	70	27	EO27	BL4	1	8	8			normal	8.0	Functional		Assigned	Included			Functional
Library009_barcode71	9	71	27	EO27	BL4	1	40	36			low_functional_rate	15.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library009_barcode72	9	72	27	EO27	BL4	1	16	0								Excluded	Step 4 — length filter	16 raw haps, 0 passed 3250–4000 bp length filter — likely fragmented or chimeric assembly; re-sequencing recommended	Re_PCR
Library009_barcode73	9	73	76	EO76	BL3	1	4	4			no_functional_proteins	0.0	Complete_loss	premature_stop		Excluded	Step 9 — no_functional_proteins	all sequences carry premature stop codons — strong candidate for ongoing SI breakdown / self-compatibility escape; recommend controlled selfing test to phenotype (Top failures: premature_stop(4))	SI_escape_candidate
Library009_barcode74	9	74	76	EO76	BL3	1	32	28			too_many_alleles	0.0	Functional	premature_stop		Excluded	Step 9 — too_many_alleles	>4 distinct proteins per individual — likely contamination / assembly artefact (Top failures: premature_stop(6))	Re_DNA_extraction
Library009_barcode75	9	75	70	EO70	BL2	1	24	24			low_functional_rate	8.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library009_barcode76	9	76	70	EO70	BL2	1	28	28			normal	16.0	Functional	premature_stop	Assigned	Included			Functional
Library009_barcode77	9	77	70	EO70	BL2	1	36	24			low_functional_rate	4.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library009_barcode78	9	78	70	EO70	BL2	1	40	24			normal	14.0	Functional	premature_stop	Assigned	Included			Functional
Library009_barcode79	9	79	27	EO27	BL4	1	36	24			too_many_alleles	0.0	Functional	mixed		Excluded	Step 9 — too_many_alleles	>4 distinct proteins per individual — likely contamination / assembly artefact (Top failures: ambiguous_aa(4);premature_stop(3))	Re_DNA_extraction
Library009_barcode80	9	80	27	EO27	BL4	1	32	32			low_functional_rate	14.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library009_barcode81	9	81	27	EO27	BL4	1	36	32			low_functional_rate	7.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library009_barcode82	9	82	27	EO27	BL4	1	32	24			normal	11.0	Functional	mixed	Assigned	Included			Functional
Library009_barcode83	9	83	76	EO76	BL3	1	36	28			low_functional_rate	8.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library009_barcode84	9	84	76	EO76	BL3	1	36	32			normal	16.0	Functional	mixed	Assigned	Included			Functional
Library009_barcode85	9	85	76	EO76	BL3	1	48	20			low_functional_rate	4.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library009_barcode86	9	86	76	EO76	BL3	1	32	32			low_functional_rate	4.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library009_barcode87	9	87	76	EO76	BL3	1	68	48			low_functional_rate	12.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library009_barcode88	9	88	76	EO76	BL3	1	40	28			low_functional_rate	8.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library009_barcode89	9	89			Unassigned	1	0	0								Excluded	Stage 3 — no assembly	sample present in metadata but no haplotypes assembled by Canu — needs re-sequencing	Re_PCR
Library009_barcode90	9	90	70	EO70	BL2	1	40	39			low_functional_rate	12.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library009_barcode91	9	91	70	EO70	BL2	1	28	8			normal	8.0	Functional		Assigned	Included			Functional
Library009_barcode92	9	92	70	EO70	BL2	1	40	24			low_functional_rate	6.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library009_barcode93	9	93	70	EO70	BL2	1	8	8			normal	4.0	Functional	premature_stop	Assigned	Included			Functional
Library009_barcode94	9	94	27	EO27	BL4	1	52	36			low_functional_rate	11.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library009_barcode95	9	95	27	EO27	BL4	1	48	28			low_functional_rate	4.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library009_barcode96	9	96	27	EO27	BL4	1	24	16			normal	8.0	Functional	mixed	Assigned	Included			Functional
Library010_barcode01	10	1	18	EO18	BL5	1	24	16	16.0	16.0	normal	2.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode02	10	2	18	EO18	BL5	1	56	40	40.0	40.0	low_functional_rate	10.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library010_barcode03	10	3	18	EO18	BL5	1	40	32	24.0	24.0	normal	12.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode04	10	4	18	EO18	BL5	1	40	24								Excluded	Step 4b — BLAST coverage filter	24 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode05	10	5	18	EO18	BL5	1	16	16	16.0	16.0	normal	8.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode06	10	6	18	EO18	BL5	1	20	20	16.0	12.0	normal	7.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode07	10	7	18	EO18	BL5	1	32	32	16.0	16.0	normal	8.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode08	10	8	18	EO18	BL5	1	56	28	16.0	16.0	normal	12.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode09	10	9	18	EO18	BL5	1	16	16	16.0	16.0	normal	8.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode10	10	10	18	EO18	BL5	1	16	16	16.0	16.0	normal	8.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode11	10	11	18	EO18	BL5	1	16	16	16.0	16.0	normal	8.0	Functional	mixed	Assigned	Included			Functional
Library010_barcode12	10	12	18	EO18	BL5	1	48	32								Excluded	Step 4b — BLAST coverage filter	32 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode13	10	13	18	EO18	BL5	1	72	48	48.0	36.0	low_functional_rate	12.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library010_barcode14	10	14	18	EO18	BL5	1	36	28	24.0	16.0	normal	8.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode15	10	15	18	EO18	BL5	1	48	32	32.0	28.0	normal	15.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode16	10	16	18	EO18	BL5	1	44	28	28.0	28.0	normal	6.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode17	10	17	18	EO18	BL5	1	56	32	32.0	28.0	low_functional_rate	8.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library010_barcode18	10	18	18	EO18	BL5	1	40	36	36.0	32.0	low_functional_rate	9.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library010_barcode19	10	19	18	EO18	BL5	1	12	12	12.0	12.0	normal	12.0	Functional		Assigned	Included			Functional
Library010_barcode20	10	20	18	EO18	BL5	1	36	24	24.0	20.0	normal	12.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode21	10	21	18	EO18	BL5	1	64	32	32.0	32.0	normal	21.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode22	10	22	18	EO18	BL5	1	12	12	12.0	12.0	low_functional_rate	4.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library010_barcode23	10	23	18	EO18	BL5	1	28	28	28.0	28.0	too_many_alleles	0.0	Functional	premature_stop		Excluded	Step 9 — too_many_alleles	>4 distinct proteins per individual — likely contamination / assembly artefact (Top failures: premature_stop(6))	Re_DNA_extraction
Library010_barcode24	10	24	18	EO18	BL5	1	24	16	16.0	16.0	low_functional_rate	7.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library010_barcode25	10	25	18	EO18	BL5	1	48	28	24.0	24.0	low_functional_rate	8.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library010_barcode26	10	26	18	EO18	BL5	1	28	28	28.0	24.0	low_functional_rate	8.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library010_barcode27	10	27	18	EO18	BL5	1	56	28	28.0	20.0	low_functional_rate	4.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library010_barcode28	10	28	18	EO18	BL5	1	84	64	64.0	40.0	normal	20.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode29	10	29	18	EO18	BL5	1	80	32	32.0	32.0	normal	13.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode30	10	30	18	EO18	BL5	1	28	8	8.0	8.0	normal	4.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode31	10	31	18	EO18	BL5	1	20	8								Excluded	Step 4b — BLAST coverage filter	8 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode32	10	32	18	EO18	BL5	1	40	24	24.0	24.0	normal	11.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode33	10	33	76	EO76	BL3	1	32	16	16.0	12.0	normal	8.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode34	10	34	76	EO76	BL3	1	36	28	28.0	20.0	low_functional_rate	8.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library010_barcode35	10	35	76	EO76	BL3	1	16	12								Excluded	Step 4b — BLAST coverage filter	12 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode36	10	36	27	EO27	BL4	1	20	16	16.0	12.0	normal	11.0	Functional		Assigned	Included			Functional
Library010_barcode37	10	37	18	EO18	BL5	1	44	36	36.0	32.0	normal	16.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode38	10	38	18	EO18	BL5	1	36	24	24.0	20.0	normal	6.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode39	10	39	18	EO18	BL5	1	20	16	16.0	16.0	normal	11.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode40	10	40	18	EO18	BL5	1	32	28	28.0	28.0	low_functional_rate	2.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library010_barcode41	10	41	76	EO76	BL3	1	44	20	12.0	12.0	low_functional_rate	4.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library010_barcode42	10	42	76	EO76	BL3	1	12	12								Excluded	Step 4b — BLAST coverage filter	12 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode43	10	43	76	EO76	BL3	1	28	24	12.0	12.0	low_functional_rate	2.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library010_barcode44	10	44	76	EO76	BL3	1	36	36	36.0	32.0	normal	20.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode45	10	45	76	EO76	BL3	1	36	28	24.0	24.0	low_functional_rate	8.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library010_barcode46	10	46	76	EO76	BL3	1	44	24	20.0	16.0	no_functional_proteins	0.0	Complete_loss	mixed		Excluded	Step 9 — no_functional_proteins	mixed premature_stop + ambiguous_aa failures — both LoF mutations AND data-quality issues; interpret cautiously (Top failures: premature_stop(12);ambiguous_aa(8))	Re_PCR
Library010_barcode47	10	47	76	EO76	BL3	1	64	48								Excluded	Step 4b — BLAST coverage filter	48 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode48	10	48	76	EO76	BL3	1	36	36								Excluded	Step 4b — BLAST coverage filter	36 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode49	10	49	76	EO76	BL3	1	28	28	16.0	12.0	normal	8.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode50	10	50	76	EO76	BL3	1	40	32								Excluded	Step 4b — BLAST coverage filter	32 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode51	10	51	76	EO76	BL3	1	32	28	28.0	28.0	too_many_alleles	0.0	Functional	premature_stop		Excluded	Step 9 — too_many_alleles	>4 distinct proteins per individual — likely contamination / assembly artefact (Top failures: premature_stop(7))	Re_DNA_extraction
Library010_barcode52	10	52	76	EO76	BL3	1	24	16	16.0	16.0	low_functional_rate	7.0	Partial_translation_failure	ambiguous_aa	Assigned	Included			Partial_translation_failure
Library010_barcode53	10	53	76	EO76	BL3	1	52	32	24.0	24.0	no_functional_proteins	0.0	Complete_loss	premature_stop		Excluded	Step 9 — no_functional_proteins	all sequences carry premature stop codons — strong candidate for ongoing SI breakdown / self-compatibility escape; recommend controlled selfing test to phenotype (Top failures: premature_stop(24))	SI_escape_candidate
Library010_barcode54	10	54	76	EO76	BL3	1	8	8								Excluded	Step 4b — BLAST coverage filter	8 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode55	10	55	76	EO76	BL3	1	48	32	24.0	20.0	no_functional_proteins	0.0	Complete_loss	premature_stop		Excluded	Step 9 — no_functional_proteins	all sequences carry premature stop codons — strong candidate for ongoing SI breakdown / self-compatibility escape; recommend controlled selfing test to phenotype (Top failures: premature_stop(20))	SI_escape_candidate
Library010_barcode56	10	56	76	EO76	BL3	1	28	20	16.0	16.0	normal	5.0	Functional	mixed	Assigned	Included			Functional
Library010_barcode57	10	57	70	EO70	BL2	1	28	28	24.0	24.0	normal	12.0	Functional	mixed	Assigned	Included			Functional
Library010_barcode58	10	58	70	EO70	BL2	1	28	24								Excluded	Step 4b — BLAST coverage filter	24 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode59	10	59	70	EO70	BL2	1	20	20	16.0	16.0	low_functional_rate	3.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library010_barcode60	10	60	76	EO76	BL3	1	16	16	12.0	12.0	low_functional_rate	3.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library010_barcode61	10	61	76	EO76	BL3	1	32	28								Excluded	Step 4b — BLAST coverage filter	28 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode62	10	62	76	EO76	BL3	1	32	16	12.0	12.0	normal	8.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode63	10	63	76	EO76	BL3	1	40	28	16.0	16.0	low_functional_rate	4.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library010_barcode64	10	64	76	EO76	BL3	1	32	24	16.0	12.0	normal	8.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode65	10	65	70	EO70	BL2	1	16	16								Excluded	Step 4b — BLAST coverage filter	16 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode66	10	66	70	EO70	BL2	1	32	32	28.0	28.0	low_functional_rate	4.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library010_barcode67	10	67	70	EO70	BL2	1	44	32								Excluded	Step 4b — BLAST coverage filter	32 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode68	10	68	70	EO70	BL2	1	28	24								Excluded	Step 4b — BLAST coverage filter	24 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode69	10	69	70	EO70	BL2	1	32	24								Excluded	Step 4b — BLAST coverage filter	24 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode70	10	70	70	EO70	BL2	1	32	20								Excluded	Step 4b — BLAST coverage filter	20 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode71	10	71	70	EO70	BL2	1	32	24	12.0	12.0	low_functional_rate	4.0	Partial_translation_failure	mixed	Assigned	Included			Partial_translation_failure
Library010_barcode72	10	72	70	EO70	BL2	1	28	24	4.0	4.0	no_functional_proteins	0.0	Complete_loss	premature_stop		Excluded	Step 9 — no_functional_proteins	all sequences carry premature stop codons — strong candidate for ongoing SI breakdown / self-compatibility escape; recommend controlled selfing test to phenotype (Top failures: premature_stop(4))	SI_escape_candidate
Library010_barcode73	10	73	27	EO27	BL4	1	20	16	16.0	16.0	normal	8.0	Functional	ambiguous_aa	Assigned	Included			Functional
Library010_barcode74	10	74	27	EO27	BL4	1	28	12	12.0	12.0	normal	6.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode75	10	75	27	EO27	BL4	1	36	20	20.0	16.0	normal	14.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode76	10	76	70	EO70	BL2	1	16	16	16.0	16.0	normal	8.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode77	10	77	70	EO70	BL2	1	36	32	32.0	28.0	normal	18.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode78	10	78	70	EO70	BL2	1	36	32								Excluded	Step 4b — BLAST coverage filter	32 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode79	10	79	70	EO70	BL2	1	32	28	4.0	4.0	normal	2.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode80	10	80	70	EO70	BL2	1	24	24	16.0	16.0	normal	8.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode81	10	81	27	EO27	BL4	1	16	16	16.0	16.0	normal	9.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode82	10	82	27	EO27	BL4	1	36	20	20.0	20.0	normal	6.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode83	10	83	27	EO27	BL4	1	32	28	28.0	28.0	normal	8.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode84	10	84	27	EO27	BL4	1	40	24	20.0	20.0	normal	9.0	Functional	mixed	Assigned	Included			Functional
Library010_barcode85	10	85	27	EO27	BL4	1	40	12								Excluded	Step 4b — BLAST coverage filter	12 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode86	10	86	27	EO27	BL4	1	40	20	16.0	16.0	low_functional_rate	4.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library010_barcode87	10	87	27	EO27	BL4	1	36	24	20.0	20.0	low_functional_rate	4.0	Partial_translation_failure	premature_stop	Assigned	Included			Partial_translation_failure
Library010_barcode88	10	88	27	EO27	BL4	1	24	12	12.0	12.0	normal	7.0	Functional	premature_stop	Assigned	Included			Functional
Library010_barcode89	10	89			Unassigned	1	0	0								Excluded	Stage 3 — no assembly	sample present in metadata but no haplotypes assembled by Canu — needs re-sequencing	Re_PCR
Library010_barcode90	10	90	27	EO27	BL4	1	12	12								Excluded	Step 4b — BLAST coverage filter	12 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode91	10	91	27	EO27	BL4	1	16	16								Excluded	Step 4b — BLAST coverage filter	16 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode92	10	92	27	EO27	BL4	1	12	12								Excluded	Step 4b — BLAST coverage filter	12 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode93	10	93	27	EO27	BL4	1	16	16								Excluded	Step 4b — BLAST coverage filter	16 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode94	10	94	27	EO27	BL4	1	8	8	8.0	8.0	normal	8.0	Functional		Assigned	Included			Functional
Library010_barcode95	10	95	27	EO27	BL4	1	16	16								Excluded	Step 4b — BLAST coverage filter	16 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
Library010_barcode96	10	96	27	EO27	BL4	1	52	24								Excluded	Step 4b — BLAST coverage filter	24 haps after Step 4, 0 passed coverage ≥ 0.90 / identity ≥ 95 vs canonical SRK — likely SRK paralogs / off-target; do NOT re-sequence (issue is sequence identity, not coverage)	Re_PCR
